id,created_at,text,favorites,retweets,entities,language
1351867068363190275,2021-01-20 12:20:00,"🔙 #OnThisDay in 1983 one of the best players in history died, aged 49

💛 Garrincha's mind-blowing funeral – it bega… https://t.co/RALdXy574N",590,108,"{'hashtags': [{'text': 'OnThisDay', 'indices': [2, 12]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/RALdXy574N', 'expanded_url': 'https://twitter.com/i/web/status/1351867068363190275', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1351511223951532034,2021-01-19 12:46:00,"🔙 #OnThisDay in 2002 Vava passed away, aged 67, having made an indelible contribution to Brazilian football history… https://t.co/59lKwfBEoL",264,15,"{'hashtags': [{'text': 'OnThisDay', 'indices': [2, 12]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/59lKwfBEoL', 'expanded_url': 'https://twitter.com/i/web/status/1351511223951532034', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1351492349306650627,2021-01-19 11:31:00,"👤🔎❓

Can you guess who this is?

#TuesdayTrivia | #WorldCup https://t.co/oA7GigXCYF",168,8,"{'hashtags': [{'text': 'TuesdayTrivia', 'indices': [33, 47]}, {'text': 'WorldCup', 'indices': [50, 59]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1351457138393165825, 'id_str': '1351457138393165825', 'indices': [60, 83], 'media_url': 'http://pbs.twimg.com/media/EsFXG2cXMAEiTC8.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EsFXG2cXMAEiTC8.jpg', 'url': 'https://t.co/oA7GigXCYF', 'display_url': 'pic.twitter.com/oA7GigXCYF', 'expanded_url': 'https://twitter.com/FIFAWorldCup/status/1351492349306650627/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 2048, 'h': 1365, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 800, 'resize': 'fit'}, 'small': {'w': 680, 'h': 453, 'resize': 'fit'}}}]}",en
1351443527721476097,2021-01-19 08:17:00,👶 Matthias Ginter spent his 26th birthday becoming a father for the first time. We hope the baby of Germany's 2014… https://t.co/OHyf1iHae0,1033,56,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/OHyf1iHae0', 'expanded_url': 'https://twitter.com/i/web/status/1351443527721476097', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]}",en
1350837618058080265,2021-01-17 16:09:20,"RT @FIFAMuseum: There is only one team who have appeared in more that one @FIFAWorldCup, that have never failed to progress from the first…",0,14,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'FIFAMuseum', 'name': 'FIFA Museum', 'id': 545124595, 'id_str': '545124595', 'indices': [3, 14]}, {'screen_name': 'FIFAWorldCup', 'name': 'FIFA World Cup', 'id': 138372303, 'id_str': '138372303', 'indices': [74, 87]}], 'urls': []}",en
1350830739751723010,2021-01-17 15:42:00,🐰 One of the greatest players in Mexican history pulled off one of the most outrageous pieces of skill in football… https://t.co/4tzhe65t6o,1833,391,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/4tzhe65t6o', 'expanded_url': 'https://twitter.com/i/web/status/1350830739751723010', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]}",en
1350721016591474691,2021-01-17 08:26:00,"🏟️📸 Sending Soccer City memories to a #WorldCup winner on his 38th birthday. Have a great one, Alvaro Arbeloa! 🏆🎊… https://t.co/7J9COwsAnw",589,48,"{'hashtags': [{'text': 'WorldCup', 'indices': [38, 47]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/7J9COwsAnw', 'expanded_url': 'https://twitter.com/i/web/status/1350721016591474691', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [115, 138]}]}",en
1350103195268296706,2021-01-15 15:31:00,"🏆 The @CAF_Online African Nations Championship starts tomorrow

🌍 The tournament is reserved for African players co… https://t.co/exNubVl4cu",192,29,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'CAF_Online', 'name': '#TotalCHAN2020', 'id': 820521182, 'id_str': '820521182', 'indices': [6, 17]}], 'urls': [{'url': 'https://t.co/exNubVl4cu', 'expanded_url': 'https://twitter.com/i/web/status/1350103195268296706', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1350046200792297472,2021-01-15 11:44:31,⏪ 2-time champions Italy required only a draw from their final qualifier to reach the 6th #WorldCup. #OnThisDay in… https://t.co/GgRSchEupG,276,39,"{'hashtags': [{'text': 'WorldCup', 'indices': [90, 99]}, {'text': 'OnThisDay', 'indices': [101, 111]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/GgRSchEupG', 'expanded_url': 'https://twitter.com/i/web/status/1350046200792297472', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]}",en
1350024434606874624,2021-01-15 10:18:02,@FIFAcom @England @OfficialBWFC ⚽️ Very few players manage to register more goals than appearances in a #WorldCup.… https://t.co/mH3r9UAnuB,227,57,"{'hashtags': [{'text': 'WorldCup', 'indices': [104, 113]}], 'symbols': [], 'user_mentions': [{'screen_name': 'FIFAcom', 'name': 'FIFA.com', 'id': 140070953, 'id_str': '140070953', 'indices': [0, 8]}, {'screen_name': 'England', 'name': 'England', 'id': 1903382054, 'id_str': '1903382054', 'indices': [9, 17]}, {'screen_name': 'OfficialBWFC', 'name': 'Bolton Wanderers', 'id': 65068197, 'id_str': '65068197', 'indices': [18, 31]}], 'urls': [{'url': 'https://t.co/mH3r9UAnuB', 'expanded_url': 'https://twitter.com/i/web/status/1350024434606874624', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]}",en
1350013760065429504,2021-01-15 09:35:37,😀 El Hadji Diouf had that #FridayFeeling on the last day of May 2002 – he inspired Senegal to victory over France i… https://t.co/4jv2ntV8pS,435,54,"{'hashtags': [{'text': 'FridayFeeling', 'indices': [26, 40]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/4jv2ntV8pS', 'expanded_url': 'https://twitter.com/i/web/status/1350013760065429504', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1350001777496764417,2021-01-15 08:48:00,"🛡️ Marius Tresor scored a volley in a #WorldCup semi-final, came 6th in @francefootball's French Player of the Cent… https://t.co/5fAf1w6y9n",211,24,"{'hashtags': [{'text': 'WorldCup', 'indices': [38, 47]}], 'symbols': [], 'user_mentions': [{'screen_name': 'francefootball', 'name': 'France Football', 'id': 220998706, 'id_str': '220998706', 'indices': [72, 87]}], 'urls': [{'url': 'https://t.co/5fAf1w6y9n', 'expanded_url': 'https://twitter.com/i/web/status/1350001777496764417', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1349977618163101696,2021-01-15 07:12:00,🇪🇬 One prestigious record wasn't enough for Essam @ElHadary in Volgograd in 2018. The @Pharaohs keeper enriched bec… https://t.co/kHQNdvLias,1471,116,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'ElHadary', 'name': 'Essam El-Hadary', 'id': 766974808508686336, 'id_str': '766974808508686336', 'indices': [50, 59]}, {'screen_name': 'Pharaohs', 'name': 'Egypt National Football Team', 'id': 959233350597795842, 'id_str': '959233350597795842', 'indices': [86, 95]}], 'urls': [{'url': 'https://t.co/kHQNdvLias', 'expanded_url': 'https://twitter.com/i/web/status/1349977618163101696', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1349819107101835272,2021-01-14 20:42:08,"🗞 Official: @ReinaldoRuedaDT is Colombia's new head coach

🇨🇴 The experienced tactician's first #WCQ in charge of L… https://t.co/hVhAjldZJi",206,39,"{'hashtags': [{'text': 'WCQ', 'indices': [96, 100]}], 'symbols': [], 'user_mentions': [{'screen_name': 'ReinaldoRuedaDT', 'name': 'Reinaldo Rueda', 'id': 855532865093869569, 'id_str': '855532865093869569', 'indices': [12, 28]}], 'urls': [{'url': 'https://t.co/hVhAjldZJi', 'expanded_url': 'https://twitter.com/i/web/status/1349819107101835272', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1349638506285555715,2021-01-14 08:44:29,"🇮🇸 Iceland's troubles &amp; #WorldCup hopes
🔥 Wonder goals &amp; life in Qatar
🧙‍♂️ Marking Messi in Russia
😲 That amazing… https://t.co/FWzDR3V8sr",370,40,"{'hashtags': [{'text': 'WorldCup', 'indices': [28, 37]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/FWzDR3V8sr', 'expanded_url': 'https://twitter.com/i/web/status/1349638506285555715', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [124, 147]}]}",en
1349628270921326593,2021-01-14 08:03:49,"🇨🇱 Chile are on the lookout for a new coach after parting ways with Reinaldo Rueda.

🏆 @LaRoja sit sixth in the… https://t.co/gyLbIDLlVF",304,35,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'LaRoja', 'name': 'Selección Chilena', 'id': 2842600971, 'id_str': '2842600971', 'indices': [87, 94]}], 'urls': [{'url': 'https://t.co/gyLbIDLlVF', 'expanded_url': 'https://twitter.com/i/web/status/1349628270921326593', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [113, 136]}]}",en
1349348871361671169,2021-01-13 13:33:35,"RT @FIFAcom: 🇿🇦 Phil Masinga played for @LUFC in the @premierleague, helped @BafanaBafana win the @CAF_Online AFCON in 1996 and scored the…",0,323,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'FIFAcom', 'name': 'FIFA.com', 'id': 140070953, 'id_str': '140070953', 'indices': [3, 11]}, {'screen_name': 'LUFC', 'name': 'Leeds United', 'id': 1024095475, 'id_str': '1024095475', 'indices': [40, 45]}, {'screen_name': 'premierleague', 'name': 'Premier League', 'id': 343627165, 'id_str': '343627165', 'indices': [53, 67]}, {'screen_name': 'BafanaBafana', 'name': 'Bafana Bafana', 'id': 191360802, 'id_str': '191360802', 'indices': [76, 89]}, {'screen_name': 'CAF_Online', 'name': '#TotalCHAN2020', 'id': 820521182, 'id_str': '820521182', 'indices': [98, 109]}], 'urls': []}",en
1349020636035883010,2021-01-12 15:49:17,🎤 Six years ago @jamesdrodriguez was giving his FIFA #Puskas Award acceptance speech as his volley for… https://t.co/jqUacxywsi,3809,590,"{'hashtags': [{'text': 'Puskas', 'indices': [53, 60]}], 'symbols': [], 'user_mentions': [{'screen_name': 'jamesdrodriguez', 'name': 'James Rodríguez', 'id': 280701704, 'id_str': '280701704', 'indices': [16, 32]}], 'urls': [{'url': 'https://t.co/jqUacxywsi', 'expanded_url': 'https://twitter.com/i/web/status/1349020636035883010', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [104, 127]}]}",en
1348996105841897475,2021-01-12 14:11:49,"RT @FIFAcom: 🚨 ⚽️ 🗳️

@borussia | @borussia_en | @DFB_Team | @DFB_Team_EN | @HenrikhMkh | @OfficialASRoma | @ASRomaEN | @OfficialArmFF

Who…",0,65,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'FIFAcom', 'name': 'FIFA.com', 'id': 140070953, 'id_str': '140070953', 'indices': [3, 11]}, {'screen_name': 'borussia', 'name': 'Borussia', 'id': 80790735, 'id_str': '80790735', 'indices': [22, 31]}, {'screen_name': 'borussia_en', 'name': 'Gladbach', 'id': 2689586863, 'id_str': '2689586863', 'indices': [34, 46]}, {'screen_name': 'DFB_Team', 'name': 'Die Mannschaft', 'id': 78270570, 'id_str': '78270570', 'indices': [49, 58]}, {'screen_name': 'DFB_Team_EN', 'name': 'Germany', 'id': 2350218440, 'id_str': '2350218440', 'indices': [61, 73]}, {'screen_name': 'HenrikhMkh', 'name': 'Henrikh Mkhitaryan', 'id': 2831531811, 'id_str': '2831531811', 'indices': [76, 87]}, {'screen_name': 'OfficialASRoma', 'name': 'AS Roma', 'id': 380570951, 'id_str': '380570951', 'indices': [90, 105]}, {'screen_name': 'ASRomaEN', 'name': 'AS Roma English', 'id': 2999967663, 'id_str': '2999967663', 'indices': [108, 117]}, {'screen_name': 'OfficialArmFF', 'name': 'Official Armenian FF', 'id': 2337903954, 'id_str': '2337903954', 'indices': [120, 134]}], 'urls': []}",en
1348917382161469442,2021-01-12 08:59:00,"🏆 He was an integral member of the @CBF_Futebol team that lifted the 1994 #WorldCup 

🥳 Happy birthday to Brazil &amp;… https://t.co/40phnaE2al",249,24,"{'hashtags': [{'text': 'WorldCup', 'indices': [74, 83]}], 'symbols': [], 'user_mentions': [{'screen_name': 'CBF_Futebol', 'name': 'CBF Futebol', 'id': 35856249, 'id_str': '35856249', 'indices': [35, 47]}], 'urls': [{'url': 'https://t.co/40phnaE2al', 'expanded_url': 'https://twitter.com/i/web/status/1348917382161469442', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [120, 143]}]}",en
1348909464452263937,2021-01-12 08:27:32,"👤🔎❓

Can you guess who this is? Clue: it's his birthday today 🎂

#TuesdayTrivia | #WorldCup https://t.co/DVaQu28JcI",236,13,"{'hashtags': [{'text': 'TuesdayTrivia', 'indices': [65, 79]}, {'text': 'WorldCup', 'indices': [82, 91]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1348909251687800833, 'id_str': '1348909251687800833', 'indices': [92, 115], 'media_url': 'http://pbs.twimg.com/media/ErhJ0U0W4AEMQ0H.jpg', 'media_url_https': 'https://pbs.twimg.com/media/ErhJ0U0W4AEMQ0H.jpg', 'url': 'https://t.co/DVaQu28JcI', 'display_url': 'pic.twitter.com/DVaQu28JcI', 'expanded_url': 'https://twitter.com/FIFAWorldCup/status/1348909464452263937/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 449, 'resize': 'fit'}, 'large': {'w': 2048, 'h': 1351, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 792, 'resize': 'fit'}}}]}",en
1348653726630875136,2021-01-11 15:31:19,"RT @FIFAcom: 🚨 ⚽️ 🗳️

@ManCity | @selecaoportugal | @AchrafHakimi | @Inter | @FRMFOFFICIEL

Who is the better wingback?",0,193,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'FIFAcom', 'name': 'FIFA.com', 'id': 140070953, 'id_str': '140070953', 'indices': [3, 11]}, {'screen_name': 'ManCity', 'name': 'Manchester City', 'id': 14573900, 'id_str': '14573900', 'indices': [22, 30]}, {'screen_name': 'selecaoportugal', 'name': 'Portugal', 'id': 2550023839, 'id_str': '2550023839', 'indices': [33, 49]}, {'screen_name': 'AchrafHakimi', 'name': 'achrafhakimi', 'id': 279581853, 'id_str': '279581853', 'indices': [52, 65]}, {'screen_name': 'Inter', 'name': 'Inter', 'id': 124450567, 'id_str': '124450567', 'indices': [68, 74]}, {'screen_name': 'FRMFOFFICIEL', 'name': 'FRMF', 'id': 1336279154, 'id_str': '1336279154', 'indices': [77, 90]}], 'urls': []}",en
1348601551393329155,2021-01-11 12:04:00,"🇧🇷 He pulled the strings for the magical Brazil team that won the 1970 #WorldCup

🎁 Happy 80th birthday to… https://t.co/x7asmKBb8j",1160,118,"{'hashtags': [{'text': 'WorldCup', 'indices': [71, 80]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/x7asmKBb8j', 'expanded_url': 'https://twitter.com/i/web/status/1348601551393329155', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [108, 131]}]}",en
1348545414442733568,2021-01-11 08:20:56,"⭐️ One of the greatest midfielders of his generation and scorer of England's fastest-ever #WorldCup goal ⏱️

🥳 Happ… https://t.co/C50k5CG43H",367,23,"{'hashtags': [{'text': 'WorldCup', 'indices': [90, 99]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/C50k5CG43H', 'expanded_url': 'https://twitter.com/i/web/status/1348545414442733568', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1348357754201767938,2021-01-10 19:55:14,"RT @FIFAMuseum: Finishing the qualifiers on equal points and goal difference, China PR and New Zealand were forced into a playoff #OnThisDa…",0,20,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'FIFAMuseum', 'name': 'FIFA Museum', 'id': 545124595, 'id_str': '545124595', 'indices': [3, 14]}], 'urls': []}",en
1348031821326462988,2021-01-09 22:20:06,"🇳🇿 New Zealand football fans, this is a special day for you

⏪ On 10 January 1982, New Zealand beat China PR 2-1 to… https://t.co/mGirGIRIGh",493,41,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/mGirGIRIGh', 'expanded_url': 'https://twitter.com/i/web/status/1348031821326462988', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1347908735868436485,2021-01-09 14:11:00,"🤔 It's Claudio Cannigia's birthday, you say?

📼 Roll the tape! 

🇦🇷 Not many can say they scored against their riva… https://t.co/PLgVVRog4u",1668,176,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/PLgVVRog4u', 'expanded_url': 'https://twitter.com/i/web/status/1347908735868436485', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1347843191735726080,2021-01-09 09:50:33,"RT @FAIreland: ""...And Ray Houghton has made it 1-0""

Any excuse to watch this again! 

Happy Birthday Ray ☘️ https://t.co/Z40J5YAHWd",0,112,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'FAIreland', 'name': 'FAIreland ⚽️🇮🇪', 'id': 15439770, 'id_str': '15439770', 'indices': [3, 13]}], 'urls': [], 'media': [{'id': 1258325132164108290, 'id_str': '1258325132164108290', 'indices': [110, 133], 'media_url': 'http://pbs.twimg.com/amplify_video_thumb/1258325132164108290/img/9jhaMKccr5wPa2Vx.jpg', 'media_url_https': 'https://pbs.twimg.com/amplify_video_thumb/1258325132164108290/img/9jhaMKccr5wPa2Vx.jpg', 'url': 'https://t.co/Z40J5YAHWd', 'display_url': 'pic.twitter.com/Z40J5YAHWd', 'expanded_url': 'https://twitter.com/FAIreland/status/1347841794860412928/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 640, 'h': 360, 'resize': 'fit'}, 'medium': {'w': 640, 'h': 360, 'resize': 'fit'}, 'small': {'w': 640, 'h': 360, 'resize': 'fit'}}, 'source_status_id': 1347841794860412928, 'source_status_id_str': '1347841794860412928', 'source_user_id': 15439770, 'source_user_id_str': '15439770'}]}",en
1347824430676725760,2021-01-09 08:36:00,"🎂 Buon compleanno Gennaro Gattuso!

🏆 The #WorldCup winner &amp; current @en_sscnapoli manager is celebrating his 43rd… https://t.co/F9xn6DXFLr",452,39,"{'hashtags': [{'text': 'WorldCup', 'indices': [42, 51]}], 'symbols': [], 'user_mentions': [{'screen_name': 'en_sscnapoli', 'name': 'Official SSC Napoli', 'id': 824664653447962625, 'id_str': '824664653447962625', 'indices': [73, 86]}], 'urls': [{'url': 'https://t.co/F9xn6DXFLr', 'expanded_url': 'https://twitter.com/i/web/status/1347824430676725760', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [120, 143]}]}",en
1347598047858065415,2021-01-08 17:36:26,"RT @FIFAMuseum: #OnThisDay in 2004, @miseleccionmxEN's Jorge Campos retired from football - taking his wonderfully colourful goalie shirts…",0,91,"{'hashtags': [{'text': 'OnThisDay', 'indices': [16, 26]}], 'symbols': [], 'user_mentions': [{'screen_name': 'FIFAMuseum', 'name': 'FIFA Museum', 'id': 545124595, 'id_str': '545124595', 'indices': [3, 14]}, {'screen_name': 'miseleccionmxEN', 'name': 'Mexican National Team', 'id': 3253879915, 'id_str': '3253879915', 'indices': [36, 52]}], 'urls': []}",en
1347535013387108353,2021-01-08 13:25:57,"RT @FIFAcom: 🚨 ⚽️ 🗳️

@PhilFoden | @ManCity | @BukayoSaka87 | @Arsenal 

Who will become the better player?",0,96,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'FIFAcom', 'name': 'FIFA.com', 'id': 140070953, 'id_str': '140070953', 'indices': [3, 11]}, {'screen_name': 'PhilFoden', 'name': 'Phil Foden', 'id': 729365546861498368, 'id_str': '729365546861498368', 'indices': [22, 32]}, {'screen_name': 'ManCity', 'name': 'Manchester City', 'id': 14573900, 'id_str': '14573900', 'indices': [35, 43]}, {'screen_name': 'BukayoSaka87', 'name': 'Bukayo Saka', 'id': 1038874580956442625, 'id_str': '1038874580956442625', 'indices': [46, 59]}, {'screen_name': 'Arsenal', 'name': 'Arsenal', 'id': 34613288, 'id_str': '34613288', 'indices': [62, 70]}], 'urls': []}",en
1347511982983938048,2021-01-08 11:54:26,"🥳 #FridayFeeling brought to you by Thomas Muller 🇩🇪

#WorldCup | @esmuellert_ | @DFB_Team_EN https://t.co/vv2emxXOZb",392,35,"{'hashtags': [{'text': 'FridayFeeling', 'indices': [2, 16]}, {'text': 'WorldCup', 'indices': [53, 62]}], 'symbols': [], 'user_mentions': [{'screen_name': 'esmuellert_', 'name': 'Thomas Müller', 'id': 1670174994, 'id_str': '1670174994', 'indices': [65, 77]}, {'screen_name': 'DFB_Team_EN', 'name': 'Germany', 'id': 2350218440, 'id_str': '2350218440', 'indices': [80, 92]}], 'urls': [], 'media': [{'id': 1347511975543263233, 'id_str': '1347511975543263233', 'indices': [93, 116], 'media_url': 'http://pbs.twimg.com/tweet_video_thumb/ErNTAJjXUAEAhgk.jpg', 'media_url_https': 'https://pbs.twimg.com/tweet_video_thumb/ErNTAJjXUAEAhgk.jpg', 'url': 'https://t.co/vv2emxXOZb', 'display_url': 'pic.twitter.com/vv2emxXOZb', 'expanded_url': 'https://twitter.com/FIFAWorldCup/status/1347511982983938048/photo/1', 'type': 'photo', 'sizes': {'medium': {'w': 480, 'h': 270, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 480, 'h': 270, 'resize': 'fit'}, 'large': {'w': 480, 'h': 270, 'resize': 'fit'}}}]}",en
1347473332476719105,2021-01-08 09:20:51,"🏟️ Good memories in this place 😍

#WorldCup | @CBF_Futebol | @Ronaldo https://t.co/7HOHSdNiOs https://t.co/cHOer5UikG",440,42,"{'hashtags': [{'text': 'WorldCup', 'indices': [34, 43]}], 'symbols': [], 'user_mentions': [{'screen_name': 'CBF_Futebol', 'name': 'CBF Futebol', 'id': 35856249, 'id_str': '35856249', 'indices': [46, 58]}, {'screen_name': 'Ronaldo', 'name': 'Ronaldo Nazário', 'id': 2717886660, 'id_str': '2717886660', 'indices': [61, 69]}], 'urls': [{'url': 'https://t.co/7HOHSdNiOs', 'expanded_url': 'https://twitter.com/Tokyo2020/status/1347468109008035843', 'display_url': 'twitter.com/Tokyo2020/stat…', 'indices': [70, 93]}], 'media': [{'id': 1347473324813799425, 'id_str': '1347473324813799425', 'indices': [94, 117], 'media_url': 'http://pbs.twimg.com/tweet_video_thumb/ErMv2YXXUAEtvO1.jpg', 'media_url_https': 'https://pbs.twimg.com/tweet_video_thumb/ErMv2YXXUAEtvO1.jpg', 'url': 'https://t.co/cHOer5UikG', 'display_url': 'pic.twitter.com/cHOer5UikG', 'expanded_url': 'https://twitter.com/FIFAWorldCup/status/1347473332476719105/photo/1', 'type': 'photo', 'sizes': {'medium': {'w': 480, 'h': 270, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 480, 'h': 270, 'resize': 'fit'}, 'large': {'w': 480, 'h': 270, 'resize': 'fit'}}}]}",en
1347457764377776128,2021-01-08 08:19:00,"🧙‍♂️ A true magician with the ball

🎂 Wishing #WorldCup winner @21LVA a very happy 35th birthday! 

🎈 #HBD |… https://t.co/n63FBkUn7I",1086,59,"{'hashtags': [{'text': 'WorldCup', 'indices': [46, 55]}, {'text': 'HBD', 'indices': [102, 106]}], 'symbols': [], 'user_mentions': [{'screen_name': '21LVA', 'name': 'David Silva', 'id': 543533194, 'id_str': '543533194', 'indices': [63, 69]}], 'urls': [{'url': 'https://t.co/n63FBkUn7I', 'expanded_url': 'https://twitter.com/i/web/status/1347457764377776128', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [110, 133]}]}",en
1347182252468400128,2021-01-07 14:04:13,"RT @FIFAcom: 🚨 ⚽️ 🗳️

@pauttorres | @VillarrealCF | @Eng_Villarreal | @SeFutbol | @DieRotenBullen | @RBLeipzig_EN | @equipedefrance | @Fren…",0,53,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'FIFAcom', 'name': 'FIFA.com', 'id': 140070953, 'id_str': '140070953', 'indices': [3, 11]}, {'screen_name': 'pauttorres', 'name': 'pau torres', 'id': 292454951, 'id_str': '292454951', 'indices': [22, 33]}, {'screen_name': 'VillarrealCF', 'name': 'Villarreal CF', 'id': 46862437, 'id_str': '46862437', 'indices': [36, 49]}, {'screen_name': 'Eng_Villarreal', 'name': 'Villarreal CF English', 'id': 897835521115815936, 'id_str': '897835521115815936', 'indices': [52, 67]}, {'screen_name': 'SeFutbol', 'name': 'Selección Española de Fútbol', 'id': 1139001474, 'id_str': '1139001474', 'indices': [70, 79]}, {'screen_name': 'DieRotenBullen', 'name': 'Die Roten Bullen', 'id': 324992991, 'id_str': '324992991', 'indices': [82, 97]}, {'screen_name': 'RBLeipzig_EN', 'name': 'RB Leipzig English', 'id': 764043769209552897, 'id_str': '764043769209552897', 'indices': [100, 113]}, {'screen_name': 'equipedefrance', 'name': 'Equipe de France ⭐⭐', 'id': 2155215398, 'id_str': '2155215398', 'indices': [116, 131]}], 'urls': []}",en
1347104346903879681,2021-01-07 08:54:38,"🗣️ ""The timing means that players will be in peak fitness. Combined with the perfect weather conditions, there will… https://t.co/yVxgSehIOQ",318,24,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/yVxgSehIOQ', 'expanded_url': 'https://twitter.com/i/web/status/1347104346903879681', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1347094621671747588,2021-01-07 08:16:00,👊 We hope @hazardeden10 is punching the air in delight today like he was when scoring for Belgium during their best… https://t.co/gBTaYFSDEy,924,81,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'hazardeden10', 'name': 'Eden Hazard', 'id': 366592246, 'id_str': '366592246', 'indices': [10, 23]}], 'urls': [{'url': 'https://t.co/gBTaYFSDEy', 'expanded_url': 'https://twitter.com/i/web/status/1347094621671747588', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1346555986623000581,2021-01-05 20:35:39,"RT @England: We’re deeply saddened by the news that Colin Bell, who won 48 caps for the #ThreeLions between 1968 and 1975, has passed away.…",0,277,"{'hashtags': [{'text': 'ThreeLions', 'indices': [88, 99]}], 'symbols': [], 'user_mentions': [{'screen_name': 'England', 'name': 'England', 'id': 1903382054, 'id_str': '1903382054', 'indices': [3, 11]}], 'urls': []}",en
1346555941135777795,2021-01-05 20:35:28,RT @FIFAcom: 💙 Seldom has a player been as beloved at a club as Colin Bell at @ManCity. He was affectionately known as 'The King of the Kip…,0,515,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'FIFAcom', 'name': 'FIFA.com', 'id': 140070953, 'id_str': '140070953', 'indices': [3, 11]}, {'screen_name': 'ManCity', 'name': 'Manchester City', 'id': 14573900, 'id_str': '14573900', 'indices': [78, 86]}], 'urls': []}",en
