id,created_at,text,favorites,retweets,entities,language
1351980423400841223,2021-01-20 19:50:26,89. Handball given against Cash from @gabrieljesus9's header and Ilkay makes no mistake!,313,23,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'gabrieljesus9', 'name': 'Gabriel Jesus', 'id': 825670395714007041, 'id_str': '825670395714007041', 'indices': [37, 51]}], 'urls': []}",en
1351980216667746309,2021-01-20 19:49:36,"GOOOOOAAALLLL!! @IlkayGuendogan from the spot!

🔷 2-0 🦁 #ManCity | https://t.co/axa0klD5re https://t.co/OMqpviEXJu",1958,434,"{'hashtags': [{'text': 'ManCity', 'indices': [56, 64]}], 'symbols': [], 'user_mentions': [{'screen_name': 'IlkayGuendogan', 'name': 'Ilkay Gündogan', 'id': 3088432587, 'id_str': '3088432587', 'indices': [16, 31]}], 'urls': [{'url': 'https://t.co/axa0klD5re', 'expanded_url': 'http://mancity.com', 'display_url': 'mancity.com', 'indices': [67, 90]}], 'media': [{'id': 1351980049017294852, 'id_str': '1351980049017294852', 'indices': [91, 114], 'media_url': 'http://pbs.twimg.com/media/EsMysQUXUAQN2Gq.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EsMysQUXUAQN2Gq.jpg', 'url': 'https://t.co/OMqpviEXJu', 'display_url': 'pic.twitter.com/OMqpviEXJu', 'expanded_url': 'https://twitter.com/ManCity/status/1351980216667746309/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1920, 'h': 1080, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}}}]}",en
1351979651145609223,2021-01-20 19:47:22,"Yesssssss!

🔷 1-0 🦁 #ManCity | https://t.co/axa0klD5re https://t.co/tLS2PLd1Qe",1254,156,"{'hashtags': [{'text': 'ManCity', 'indices': [20, 28]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/axa0klD5re', 'expanded_url': 'http://mancity.com', 'display_url': 'mancity.com', 'indices': [31, 54]}], 'media': [{'id': 1351979641167372296, 'id_str': '1351979641167372296', 'indices': [55, 78], 'media_url': 'http://pbs.twimg.com/media/EsMyUg9XYAgKcB3.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EsMyUg9XYAgKcB3.jpg', 'url': 'https://t.co/tLS2PLd1Qe', 'display_url': 'pic.twitter.com/tLS2PLd1Qe', 'expanded_url': 'https://twitter.com/ManCity/status/1351979651145609223/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1920, 'h': 1080, 'resize': 'fit'}}}]}",und
1351977958886551555,2021-01-20 19:40:38,"79. How about that!? Smashed home from the edge of the box and what a relief!! 

His first league goal of the seaso… https://t.co/MH7oLafdMv",647,42,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/MH7oLafdMv', 'expanded_url': 'https://twitter.com/i/web/status/1351977958886551555', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1351977692623753218,2021-01-20 19:39:35,"GOOOOAAAAALLLL!! @BernardoCSilva!!

🔷 1-0 🦁 #ManCity | https://t.co/axa0klD5re https://t.co/IbeBHMtHE5",3869,837,"{'hashtags': [{'text': 'ManCity', 'indices': [44, 52]}], 'symbols': [], 'user_mentions': [{'screen_name': 'BernardoCSilva', 'name': 'Bernardo Silva', 'id': 485801262, 'id_str': '485801262', 'indices': [17, 32]}], 'urls': [{'url': 'https://t.co/axa0klD5re', 'expanded_url': 'http://mancity.com', 'display_url': 'mancity.com', 'indices': [55, 78]}], 'media': [{'id': 1351977661216776193, 'id_str': '1351977661216776193', 'indices': [79, 102], 'media_url': 'http://pbs.twimg.com/media/EsMwhREW4AEk0d-.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EsMwhREW4AEk0d-.jpg', 'url': 'https://t.co/IbeBHMtHE5', 'display_url': 'pic.twitter.com/IbeBHMtHE5', 'expanded_url': 'https://twitter.com/ManCity/status/1351977692623753218/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1920, 'h': 1080, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}}}]}",en
1351976150462029824,2021-01-20 19:33:27,"CITY SUB | @sterling7 is replaced by @Mahrez22.

🔷 0-0 🦁 #ManCity | https://t.co/axa0klD5re https://t.co/sNFB7Pmvo2",484,42,"{'hashtags': [{'text': 'ManCity', 'indices': [57, 65]}], 'symbols': [], 'user_mentions': [{'screen_name': 'sterling7', 'name': 'Raheem Sterling', 'id': 627491854, 'id_str': '627491854', 'indices': [11, 21]}, {'screen_name': 'Mahrez22', 'name': 'Riyad Mahrez', 'id': 1375451460, 'id_str': '1375451460', 'indices': [37, 46]}], 'urls': [{'url': 'https://t.co/axa0klD5re', 'expanded_url': 'http://mancity.com', 'display_url': 'mancity.com', 'indices': [68, 91]}], 'media': [{'id': 1351976138667675650, 'id_str': '1351976138667675650', 'indices': [92, 115], 'media_url': 'http://pbs.twimg.com/media/EsMvIpIXUAIvEu7.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EsMvIpIXUAIvEu7.jpg', 'url': 'https://t.co/sNFB7Pmvo2', 'display_url': 'pic.twitter.com/sNFB7Pmvo2', 'expanded_url': 'https://twitter.com/ManCity/status/1351976150462029824/photo/1', 'type': 'photo', 'sizes': {'large': {'w': 1920, 'h': 1080, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}}}]}",en
1351975606058168320,2021-01-20 19:31:17,"70. The Villa goal living a charmed life as somehow, somehow, the away side smuggle the ball away when it looked od… https://t.co/jV4d0YzhtG",436,29,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/jV4d0YzhtG', 'expanded_url': 'https://twitter.com/i/web/status/1351975606058168320', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1351974686402478080,2021-01-20 19:27:38,"67. The game has really opened up again now with chances at either end. A proper battle in the Manchester rain!

🔷… https://t.co/FCjlCBiclj",319,21,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/FCjlCBiclj', 'expanded_url': 'https://twitter.com/i/web/status/1351974686402478080', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]}",en
1351972613665529857,2021-01-20 19:19:24,"CITY SUB | @DeBruyneKev makes way for @gabrieljesus9.

🔷 0-0 🦁 #ManCity | https://t.co/axa0klD5re https://t.co/5bNHc2mYVV",1317,92,"{'hashtags': [{'text': 'ManCity', 'indices': [63, 71]}], 'symbols': [], 'user_mentions': [{'screen_name': 'DeBruyneKev', 'name': 'Kevin De Bruyne', 'id': 728592182, 'id_str': '728592182', 'indices': [11, 23]}, {'screen_name': 'gabrieljesus9', 'name': 'Gabriel Jesus', 'id': 825670395714007041, 'id_str': '825670395714007041', 'indices': [38, 52]}], 'urls': [{'url': 'https://t.co/axa0klD5re', 'expanded_url': 'http://mancity.com', 'display_url': 'mancity.com', 'indices': [74, 97]}], 'media': [{'id': 1351972605583044608, 'id_str': '1351972605583044608', 'indices': [98, 121], 'media_url': 'http://pbs.twimg.com/media/EsMr6_XWMAAOkWK.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EsMr6_XWMAAOkWK.jpg', 'url': 'https://t.co/5bNHc2mYVV', 'display_url': 'pic.twitter.com/5bNHc2mYVV', 'expanded_url': 'https://twitter.com/ManCity/status/1351972613665529857/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1920, 'h': 1080, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}}}]}",en
1351971632097746944,2021-01-20 19:15:30,"Joao on the move! 

🔷 0-0 🦁 #ManCity | https://t.co/axa0klD5re https://t.co/xpykOS1ULK",463,30,"{'hashtags': [{'text': 'ManCity', 'indices': [28, 36]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/axa0klD5re', 'expanded_url': 'http://mancity.com', 'display_url': 'mancity.com', 'indices': [39, 62]}], 'media': [{'id': 1351971620097847299, 'id_str': '1351971620097847299', 'indices': [63, 86], 'media_url': 'http://pbs.twimg.com/media/EsMrBoJXcAMkwx_.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EsMrBoJXcAMkwx_.jpg', 'url': 'https://t.co/xpykOS1ULK', 'display_url': 'pic.twitter.com/xpykOS1ULK', 'expanded_url': 'https://twitter.com/ManCity/status/1351971632097746944/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1920, 'h': 1080, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}}}]}",en
1351970807753355264,2021-01-20 19:12:13,50. We've set our stall out in the second half and are camped in the Villa half in these early stages.… https://t.co/3QVRfRh1Xr,283,21,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/3QVRfRh1Xr', 'expanded_url': 'https://twitter.com/i/web/status/1351970807753355264', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [104, 127]}]}",en
1351968899227648003,2021-01-20 19:04:38,"SECOND-HALF | Let's make the breakthrough!

🔷 0-0 🦁 #ManCity | https://t.co/axa0klD5re https://t.co/PCCyPlecMq",518,53,"{'hashtags': [{'text': 'ManCity', 'indices': [52, 60]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/axa0klD5re', 'expanded_url': 'http://mancity.com', 'display_url': 'mancity.com', 'indices': [63, 86]}], 'media': [{'id': 1351968890201509889, 'id_str': '1351968890201509889', 'indices': [87, 110], 'media_url': 'http://pbs.twimg.com/media/EsMoiufXEAEAgp6.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EsMoiufXEAEAgp6.jpg', 'url': 'https://t.co/PCCyPlecMq', 'display_url': 'pic.twitter.com/PCCyPlecMq', 'expanded_url': 'https://twitter.com/ManCity/status/1351968899227648003/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1920, 'h': 1080, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}}}]}",en
1351965746490974210,2021-01-20 18:52:06,Keep pushing! 🙌💙 https://t.co/4c8Z3VOlzZ,556,31,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/4c8Z3VOlzZ', 'expanded_url': 'https://twitter.com/ManCityWomen/status/1351963848790732806', 'display_url': 'twitter.com/ManCityWomen/s…', 'indices': [17, 40]}]}",en
1351965189629997064,2021-01-20 18:49:54,"HALF-TIME | All square at the Etihad.

🔷 0-0 🦁 #ManCity | https://t.co/axa0klD5re https://t.co/B0DAFNDpsk",726,79,"{'hashtags': [{'text': 'ManCity', 'indices': [47, 55]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/axa0klD5re', 'expanded_url': 'http://mancity.com', 'display_url': 'mancity.com', 'indices': [58, 81]}], 'media': [{'id': 1351965183762116609, 'id_str': '1351965183762116609', 'indices': [82, 105], 'media_url': 'http://pbs.twimg.com/media/EsMlK-7WMAEczYs.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EsMlK-7WMAEczYs.jpg', 'url': 'https://t.co/B0DAFNDpsk', 'display_url': 'pic.twitter.com/B0DAFNDpsk', 'expanded_url': 'https://twitter.com/ManCity/status/1351965189629997064/photo/1', 'type': 'photo', 'sizes': {'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1920, 'h': 1080, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}}}]}",en
1351965143949860865,2021-01-20 18:49:43,"Let's head to the studio for the half-time analysis! 

Get involved using #WNRH 💬 https://t.co/enQvuA98cF",197,14,"{'hashtags': [{'text': 'WNRH', 'indices': [74, 79]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/enQvuA98cF', 'expanded_url': 'https://twitter.com/i/broadcasts/1BdGYYVnLZzGX', 'display_url': 'twitter.com/i/broadcasts/1…', 'indices': [82, 105]}]}",en
1351964985707126792,2021-01-20 18:49:05,46. CHANCE! An unreal pass from @DeBruyneKev gives @PhilFoden a golden chance but Cash gets across for a last-ditch… https://t.co/uTtTwwHh24,555,33,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'DeBruyneKev', 'name': 'Kevin De Bruyne', 'id': 728592182, 'id_str': '728592182', 'indices': [32, 44]}, {'screen_name': 'PhilFoden', 'name': 'Phil Foden', 'id': 729365546861498368, 'id_str': '729365546861498368', 'indices': [51, 61]}], 'urls': [{'url': 'https://t.co/uTtTwwHh24', 'expanded_url': 'https://twitter.com/i/web/status/1351964985707126792', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1351963874753343489,2021-01-20 18:44:40,"42. No goals, but plenty of positives so far.

What's your review of the first half as we close in on the final few… https://t.co/O0o0xtu5W0",505,36,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/O0o0xtu5W0', 'expanded_url': 'https://twitter.com/i/web/status/1351963874753343489', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1351961515369390081,2021-01-20 18:35:18,32. Chances mounting for City now as @DeBruyneKev's sweet connection hits Mings and Rodrigo fires goal-bound but it… https://t.co/nXwgH38SOw,403,28,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'DeBruyneKev', 'name': 'Kevin De Bruyne', 'id': 728592182, 'id_str': '728592182', 'indices': [37, 49]}], 'urls': [{'url': 'https://t.co/nXwgH38SOw', 'expanded_url': 'https://twitter.com/i/web/status/1351961515369390081', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1351960277676388363,2021-01-20 18:30:23,"CITY SUB | A premature end to @kylewalker2's night as injury forces him off.

🔷 0-0 🦁 #ManCity |… https://t.co/6Ij7zpAqQk",1896,124,"{'hashtags': [{'text': 'ManCity', 'indices': [86, 94]}], 'symbols': [], 'user_mentions': [{'screen_name': 'kylewalker2', 'name': 'Kyle Walker', 'id': 429247237, 'id_str': '429247237', 'indices': [30, 42]}], 'urls': [{'url': 'https://t.co/6Ij7zpAqQk', 'expanded_url': 'https://twitter.com/i/web/status/1351960277676388363', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [98, 121]}]}",en
1351959018202427392,2021-01-20 18:25:22,"Conjurer ✨

🔷 0-0 🦁 #ManCity | https://t.co/axa0klD5re https://t.co/vf3fxYwx6o",838,51,"{'hashtags': [{'text': 'ManCity', 'indices': [20, 28]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/axa0klD5re', 'expanded_url': 'http://mancity.com', 'display_url': 'mancity.com', 'indices': [31, 54]}], 'media': [{'id': 1351959007636946947, 'id_str': '1351959007636946947', 'indices': [55, 78], 'media_url': 'http://pbs.twimg.com/media/EsMfjfEXAAMMZ-u.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EsMfjfEXAAMMZ-u.jpg', 'url': 'https://t.co/vf3fxYwx6o', 'display_url': 'pic.twitter.com/vf3fxYwx6o', 'expanded_url': 'https://twitter.com/ManCity/status/1351959018202427392/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1920, 'h': 1080, 'resize': 'fit'}}}]}",fr
1351956727000920065,2021-01-20 18:16:16,13. Exciting stuff at the Etihad so far. Villa posing a threat on the break and we're looking very tricky in posses… https://t.co/KQVpDeBfQX,486,38,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/KQVpDeBfQX', 'expanded_url': 'https://twitter.com/i/web/status/1351956727000920065', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1351955157454516225,2021-01-20 18:10:02,"Almost!

🔷 0-0 🦁 #ManCity | https://t.co/axa0klUGiM https://t.co/4Ln5TWwlel",752,40,"{'hashtags': [{'text': 'ManCity', 'indices': [17, 25]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/axa0klUGiM', 'expanded_url': 'http://mancity.com', 'display_url': 'mancity.com', 'indices': [28, 51]}], 'media': [{'id': 1351955148239732737, 'id_str': '1351955148239732737', 'indices': [52, 75], 'media_url': 'http://pbs.twimg.com/media/EsMcC1sXAAELVNs.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EsMcC1sXAAELVNs.jpg', 'url': 'https://t.co/4Ln5TWwlel', 'display_url': 'pic.twitter.com/4Ln5TWwlel', 'expanded_url': 'https://twitter.com/ManCity/status/1351955157454516225/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'large': {'w': 1920, 'h': 1080, 'resize': 'fit'}}}]}",en
1351954325371822081,2021-01-20 18:06:43,3. CHANCE! @BernardoCSilva gets on the end of a looping Dias header but it's brave by Martinez in the Villa goal to… https://t.co/FddXK4Axj8,442,26,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'BernardoCSilva', 'name': 'Bernardo Silva', 'id': 485801262, 'id_str': '485801262', 'indices': [11, 26]}], 'urls': [{'url': 'https://t.co/FddXK4Axj8', 'expanded_url': 'https://twitter.com/i/web/status/1351954325371822081', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1351953202535665672,2021-01-20 18:02:16,"KICK-OFF | Come on, City! 🙌

🔷 0-0 🦁 #ManCity | https://t.co/axa0klD5re https://t.co/7zgJU2SLPt",809,96,"{'hashtags': [{'text': 'ManCity', 'indices': [37, 45]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/axa0klD5re', 'expanded_url': 'http://mancity.com', 'display_url': 'mancity.com', 'indices': [48, 71]}], 'media': [{'id': 1351952588271456256, 'id_str': '1351952588271456256', 'indices': [72, 95], 'media_url': 'http://pbs.twimg.com/media/EsMZt1EXEAANQBG.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EsMZt1EXEAANQBG.jpg', 'url': 'https://t.co/7zgJU2SLPt', 'display_url': 'pic.twitter.com/7zgJU2SLPt', 'expanded_url': 'https://twitter.com/ManCity/status/1351953202535665672/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1920, 'h': 1080, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}}}]}",en
1351949997252685825,2021-01-20 17:49:32,"The stars are out tonight! 🤩

🔷 #ManCity | https://t.co/axa0klD5re https://t.co/T1QjKnRw2a",1676,130,"{'hashtags': [{'text': 'ManCity', 'indices': [32, 40]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/axa0klD5re', 'expanded_url': 'http://mancity.com', 'display_url': 'mancity.com', 'indices': [43, 66]}], 'media': [{'id': 1351949651805614081, 'id_str': '1351949651805614081', 'indices': [67, 90], 'media_url': 'http://pbs.twimg.com/media/EsMXC54WMAEHMQL.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EsMXC54WMAEHMQL.jpg', 'url': 'https://t.co/T1QjKnRw2a', 'display_url': 'pic.twitter.com/T1QjKnRw2a', 'expanded_url': 'https://twitter.com/ManCity/status/1351949997252685825/photo/1', 'type': 'photo', 'sizes': {'large': {'w': 2048, 'h': 1365, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 800, 'resize': 'fit'}, 'small': {'w': 680, 'h': 453, 'resize': 'fit'}}}]}",en
1351948454378024967,2021-01-20 17:43:24,"RT @ManCity: Join us for all the pre-match build-up ahead of our clash with Villa! 🦁

Get involved using #WNRH 💬 https://t.co/RLnCXDbHXo",0,26,"{'hashtags': [{'text': 'WNRH', 'indices': [105, 110]}], 'symbols': [], 'user_mentions': [{'screen_name': 'ManCity', 'name': 'Manchester City', 'id': 14573900, 'id_str': '14573900', 'indices': [3, 11]}], 'urls': [{'url': 'https://t.co/RLnCXDbHXo', 'expanded_url': 'https://twitter.com/i/broadcasts/1kvJpopXeNVGE', 'display_url': 'twitter.com/i/broadcasts/1…', 'indices': [113, 136]}]}",en
1351946941597437952,2021-01-20 17:37:23,"Academy Stadium 🤝 Etihad Stadium

Two games, One City 💙

🔷 #ManCity | https://t.co/axa0klD5re https://t.co/o9FTloDR8e",1056,73,"{'hashtags': [{'text': 'ManCity', 'indices': [59, 67]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/axa0klD5re', 'expanded_url': 'http://mancity.com', 'display_url': 'mancity.com', 'indices': [70, 93]}], 'media': [{'id': 1351946715079856135, 'id_str': '1351946715079856135', 'indices': [94, 117], 'media_url': 'http://pbs.twimg.com/media/EsMUX9uXUAcirou.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EsMUX9uXUAcirou.jpg', 'url': 'https://t.co/o9FTloDR8e', 'display_url': 'pic.twitter.com/o9FTloDR8e', 'expanded_url': 'https://twitter.com/ManCity/status/1351946941597437952/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 465, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 821, 'resize': 'fit'}, 'large': {'w': 1600, 'h': 1094, 'resize': 'fit'}}}]}",en
1351944159872036865,2021-01-20 17:26:20,"Umbrella weather in M11 tonight! ☔️

⚽️ @marathonbet 
🔷 #ManCity | https://t.co/axa0klD5re https://t.co/enzE90sboU",436,46,"{'hashtags': [{'text': 'ManCity', 'indices': [56, 64]}], 'symbols': [], 'user_mentions': [{'screen_name': 'marathonbet', 'name': 'Marathonbet', 'id': 936888312, 'id_str': '936888312', 'indices': [40, 52]}], 'urls': [{'url': 'https://t.co/axa0klD5re', 'expanded_url': 'http://mancity.com', 'display_url': 'mancity.com', 'indices': [67, 90]}], 'media': [{'id': 1351944038258253825, 'id_str': '1351944038258253825', 'indices': [91, 114], 'media_url': 'http://pbs.twimg.com/media/EsMR-HcW4AU7Ib7.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EsMR-HcW4AU7Ib7.jpg', 'url': 'https://t.co/enzE90sboU', 'display_url': 'pic.twitter.com/enzE90sboU', 'expanded_url': 'https://twitter.com/ManCity/status/1351944159872036865/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1920, 'h': 1080, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}}}]}",en
1351941117986697216,2021-01-20 17:14:15,"➡️ @marathonbet Minute time 🤞

Get the latest odds on our clash with Villa here! ⚽️ https://t.co/bcuugbKqxc

🔷… https://t.co/EiA9QOatW6",309,26,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'marathonbet', 'name': 'Marathonbet', 'id': 936888312, 'id_str': '936888312', 'indices': [3, 15]}], 'urls': [{'url': 'https://t.co/bcuugbKqxc', 'expanded_url': 'https://manc.it/3isUsvU', 'display_url': 'manc.it/3isUsvU', 'indices': [84, 107]}, {'url': 'https://t.co/EiA9QOatW6', 'expanded_url': 'https://twitter.com/i/web/status/1351941117986697216', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [112, 135]}]}",en
1351940049315590145,2021-01-20 17:10:00,"A trio of changes for the Blues tonight 📝

https://t.co/RJHhE2phN5",515,31,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/RJHhE2phN5', 'expanded_url': 'https://www.mancity.com/news/mens/man-city-aston-villa-premier-league-team-news-20-january-63746752', 'display_url': 'mancity.com/news/mens/man-…', 'indices': [43, 66]}]}",en
1351937775428374531,2021-01-20 17:00:58,"Join us for all the pre-match build-up ahead of our clash with Villa! 🦁

Get involved using #WNRH 💬 https://t.co/RLnCXDbHXo",405,26,"{'hashtags': [{'text': 'WNRH', 'indices': [92, 97]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/RLnCXDbHXo', 'expanded_url': 'https://twitter.com/i/broadcasts/1kvJpopXeNVGE', 'display_url': 'twitter.com/i/broadcasts/1…', 'indices': [100, 123]}]}",en
1351937713046507529,2021-01-20 17:00:43,1️⃣5️⃣0️⃣ City appearances for John Stones! 🤩 https://t.co/SKNqFod4Jb,2511,187,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1351937582255517699, 'id_str': '1351937582255517699', 'indices': [46, 69], 'media_url': 'http://pbs.twimg.com/media/EsMMEXTXMAMt5z5.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EsMMEXTXMAMt5z5.jpg', 'url': 'https://t.co/SKNqFod4Jb', 'display_url': 'pic.twitter.com/SKNqFod4Jb', 'expanded_url': 'https://twitter.com/ManCity/status/1351937713046507529/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 1080, 'h': 1080, 'resize': 'fit'}, 'large': {'w': 1080, 'h': 1080, 'resize': 'fit'}}}]}",en
1351937527121391619,2021-01-20 16:59:58,"Your City line-up against Aston Villa! 🙌

XI | Ederson, Walker, Dias, Stones, Cancelo, Rodrigo, Gundogan, De Bruyne… https://t.co/cuBvwPv6nH",5755,989,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/cuBvwPv6nH', 'expanded_url': 'https://twitter.com/i/web/status/1351937527121391619', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",de
1351933758404849664,2021-01-20 16:45:00,We've got you covered tonight on #ManCity.com and our official app! ⚽️,762,52,"{'hashtags': [{'text': 'ManCity', 'indices': [33, 41]}], 'symbols': [], 'user_mentions': [], 'urls': []}",en
1351930350591741952,2021-01-20 16:31:27,"RT @ManCityWomen: Your City side to face Chelsea! 💙

XI | Bardsley, Bronze, Houghton (C), Greenwood, Morgan, Walsh, Scott, Stanway, Hemp, K…",0,84,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'ManCityWomen', 'name': 'Man City Women', 'id': 344643933, 'id_str': '344643933', 'indices': [3, 16]}], 'urls': []}",en
